[0.012s] Invoking command in '/home/ros/sigyn_microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/s_ws/install/py_scripts:/home/ros/s_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake /home/ros/sigyn_microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/sigyn_microros_ws/install/micro_ros_setup
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.148s] -- The CXX compiler identification is GNU 11.4.0
[0.155s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.226s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.227s] -- Detecting C compile features
[0.227s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.301s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.305s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.436s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.651s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.667s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.670s] -- Added test 'lint_cmake' to check CMake code style
[0.671s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.678s] -- Added test 'xmllint' to check XML markup files
[0.681s] -- Configuring done
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.946s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.947s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.948s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.949s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.950s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.951s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/generic
[0.952s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed
[0.953s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.954s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/generic
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.955s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.956s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.957s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.958s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.959s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.959s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.959s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.959s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/utils.sh
[0.961s] Invoked command in '/home/ros/sigyn_microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/s_ws/install/py_scripts:/home/ros/s_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/ros/sigyn_microros_ws/build/micro_ros_setup
